record_ID,units_sold
213519,13.8
213520,13.8
213521,13.8
213522,12.7
213523,12.2
213526,13.8
213528,15.8
213530,18.3
213531,18.3
213532,18.3
213533,18.3
213535,18.3
213536,18.3
213537,18.3
213538,13.8
213540,13.8
213541,18.3
213542,13.8
213543,18.3
213545,13.8
213546,13.8
213547,12.7
213548,12.2
213550,13.8
213551,13.8
213554,18.3
213559,18.3
213560,18.3
213561,13.8
213562,13.8
213563,13.8
213564,14.9
213565,13.8
213566,18.6
213567,14.8
213568,13.8
213572,13.8
213573,18.3
213574,18.3
213575,18.6
213576,18.3
213577,18.3
213578,18.3
213579,13.8
213580,13.8
213581,18.3
213582,13.8
213583,17.9
213584,13.8
213587,13.0
213588,12.2
213591,13.8
213593,18.6
213594,18.6
213597,18.3
213598,18.3
213599,18.3
213600,13.8
213601,13.8
213602,13.8
213603,14.9
213604,13.8
213605,18.6
213606,13.8
213607,13.8
213608,13.8
213609,13.8
213610,13.8
213612,13.8
213613,13.8
213614,17.3
213615,18.3
213616,18.3
213617,18.3
213619,18.3
213620,18.3
213621,18.3
213624,13.8
213625,13.8
213626,13.8
213627,18.3
213630,13.8
213631,13.8
213635,13.8
213639,18.3
213640,18.3
213641,18.6
213643,18.3
213644,18.3
213645,18.3
213648,13.0
213649,13.8
213650,16.7
213651,13.8
213652,13.8
213653,13.8
213654,13.8
213658,13.8
213660,18.6
213661,18.3
213663,18.3
213664,18.3
213665,18.3
213666,18.3
213669,13.0
213670,13.8
213671,16.7
213673,13.8
213674,13.8
213675,13.8
213678,13.8
213681,18.3
213682,18.3
213683,18.3
213685,18.3
213686,18.3
213687,18.3
213688,13.8
213689,13.8
213690,13.8
213691,13.3
213692,13.8
213693,18.6
213694,13.8
213696,13.8
213697,13.8
213698,13.8
213699,13.8
213700,13.8
213701,13.8
213703,18.3
213704,18.3
213707,18.3
213708,18.3
213709,18.3
213711,13.8
213712,13.8
213713,18.3
213716,13.8
213720,13.8
213723,18.3
213724,18.3
213725,18.3
213727,18.3
213728,18.3
213729,18.3
213733,12.7
213734,13.8
213735,18.3
213736,13.8
213737,13.8
213738,13.8
213741,13.8
213743,18.3
213744,18.3
213745,18.3
213748,18.3
213749,18.3
213750,18.3
213752,13.8
213753,13.8
213754,18.3
213755,12.7
213756,12.7
213758,13.8
213759,13.8
213760,13.8
213761,13.8
213762,13.8
213763,13.8
213764,13.8
213765,18.3
213768,18.3
213769,18.3
213770,18.3
213771,18.3
213773,18.3
213774,18.3
213775,18.3
213779,13.8
213780,13.8
213781,18.3
213782,12.7
213783,12.7
213785,13.8
213786,13.8
213787,16.7
213788,13.8
213789,13.8
213790,13.8
213792,18.3
213796,18.3
213797,18.3
213798,18.3
213799,18.3
213800,18.3
213801,18.3
213802,18.3
213805,18.3
213806,13.8
213807,18.3
213808,13.8
213809,13.8
213811,12.2
213814,13.8
213816,18.6
213817,18.6
213819,18.3
213820,18.3
213821,18.3
213824,18.3
213825,13.8
213826,16.7
213829,13.8
213830,12.7
213831,12.2
213833,13.8
213834,13.8
213835,18.3
213838,18.3
213840,13.8
213842,15.0
213844,13.8
213848,18.3
213849,18.3
213850,18.3
213851,18.3
213852,18.3
213853,18.3
213857,13.0
213858,13.8
213859,18.3
213860,12.7
213861,12.7
213862,13.8
213863,13.8
213865,13.8
213866,13.8
213867,13.8
213870,18.3
213871,18.3
213874,18.3
213875,18.3
213878,13.8
213879,13.8
213880,18.3
213883,13.8
213884,13.8
213885,13.8
213888,13.8
213891,18.3
213892,18.3
213893,18.3
213895,18.3
213896,18.3
213897,18.3
213900,12.7
213901,13.8
213902,18.3
213903,12.7
213905,13.8
213906,13.8
213907,14.8
213909,13.8
213910,13.8
213912,18.3
213913,18.3
213918,18.3
213919,18.3
213922,13.8
213923,18.3
213924,13.8
213925,16.7
213926,13.8
213928,13.8
213930,12.2
213932,13.8
213935,18.6
213936,18.3
213939,18.3
213940,18.3
213942,14.9
213943,13.8
213944,16.7
213945,13.8
213946,13.8
213947,13.8
213948,13.8
213949,13.8
213951,13.8
213952,13.8
213954,17.3
213955,18.3
213956,18.3
213960,18.3
213961,18.3
213962,18.3
213963,13.8
213964,13.8
213965,13.8
213966,18.3
213967,13.8
213968,18.3
213971,13.8
213972,13.8
213973,13.8
213976,18.3
213977,18.3
213978,18.3
213979,18.3
213980,18.3
213981,18.3
213982,18.3
213983,18.3
213985,13.8
213986,13.8
213987,13.8
213988,13.8
213989,18.3
213990,12.7
213991,12.7
213994,13.8
213995,13.8
213996,18.6
213998,13.8
213999,13.8
214000,13.8
214001,18.3
214002,13.8
214004,18.3
214005,18.3
214006,18.3
214008,18.3
214009,18.3
214010,18.3
214011,13.8
214014,12.2
214015,13.8
214016,18.6
214017,13.8
214018,13.8
214019,18.3
214021,13.8
214022,13.8
214023,18.3
214024,18.3
214025,18.3
214026,18.3
214027,18.3
214028,18.3
214032,13.8
214033,13.8
214034,16.7
214035,13.8
214036,13.8
214040,13.8
214041,18.3
214043,18.3
214044,18.3
214045,18.3
214048,18.3
214049,18.3
214050,18.3
214051,13.8
214054,13.8
214055,13.8
214056,18.3
214057,12.7
214061,13.8
214062,13.8
214063,16.7
214065,13.8
214066,13.8
214067,18.3
214070,18.3
214071,18.6
214072,18.3
214073,18.3
214074,18.3
214075,18.3
214076,13.8
214077,13.8
214078,13.8
214079,18.3
214080,13.8
214081,18.6
214082,13.8
214083,13.8
214084,13.8
214085,12.7
214086,14.9
214088,13.8
214089,13.8
214090,13.8
214092,18.3
214096,18.3
214097,18.3
214098,13.8
214099,13.8
214100,18.3
214101,13.8
214102,16.6
214103,13.8
214104,13.8
214105,11.7
214106,12.2
214109,13.8
214111,18.3
214112,18.3
214114,18.3
214115,18.3
214116,18.3
214118,13.8
214120,17.3
214121,13.8
214122,16.7
214124,13.8
214125,13.8
214126,13.8
214129,18.3
214130,18.3
214131,18.3
214133,18.3
214134,18.3
214135,18.3
214136,13.8
214137,13.8
214138,13.8
214139,18.3
214140,13.8
214141,18.3
214142,13.8
214143,13.8
214144,13.8
214145,13.8
214146,13.8
214148,13.8
214149,13.8
214151,18.3
214152,18.3
214153,18.3
214154,18.3
214155,18.3
214156,18.3
214158,13.8
214159,13.8
214160,13.8
214161,18.3
214162,12.7
214163,12.7
214164,13.8
214165,13.8
214168,13.8
214169,13.8
214175,18.3
214176,18.3
214177,18.3
214178,18.3
214179,18.3
214180,18.3
214184,12.7
214185,13.8
214186,18.3
214187,13.8
214188,13.8
214191,13.8
214192,18.3
214193,18.3
214194,18.3
214195,18.3
214196,18.3
214197,18.3
214198,18.3
214202,13.8
214203,13.8
214204,17.9
214205,13.8
214206,13.8
214207,13.8
214209,13.8
214210,13.8
214213,18.6
214215,18.3
214216,18.3
214217,18.3
214218,13.8
214221,18.3
214222,13.8
214223,16.6
214224,13.8
214225,13.8
214226,13.8
214227,12.7
214228,12.2
214229,13.8
214230,13.8
214231,13.8
214233,17.3
214235,18.3
214236,18.3
214237,18.3
214240,18.3
214241,18.3
214242,18.3
214245,11.7
214246,13.8
214247,18.3
214248,12.7
214249,12.7
214251,13.8
214252,13.8
214253,16.6
214255,13.8
214256,13.8
214258,18.3
214261,18.3
214262,18.3
214263,18.3
214265,18.3
214266,18.3
214267,18.3
214271,13.0
214272,13.8
214273,18.3
214274,13.8
214275,13.8
214276,13.8
214277,13.8
214278,13.8
214281,13.8
214282,17.3
214283,14.7
214284,18.3
214285,18.3
214286,18.3
214287,18.3
214288,18.3
214292,13.8
214293,13.8
214296,13.8
214297,15.9
214300,18.3
214301,18.3
214302,18.3
214305,18.3
214306,18.3
214307,18.3
214310,13.8
214311,12.7
214312,13.8
214313,13.0
214314,13.8
214315,13.8
214316,13.8
214317,13.8
214318,18.3
214320,13.8
214321,13.8
214322,18.3
214325,18.7
214326,18.7
214327,18.7
214328,18.3
214330,18.3
214331,18.3
214332,18.3
214333,13.8
214334,13.8
214335,13.8
214336,12.7
214337,13.8
214338,13.8
214339,13.8
214340,13.8
214341,13.8
214342,13.8
214343,18.3
214344,13.8
214345,13.8
214346,13.8
214348,17.4
214349,15.9
214350,15.9
214351,18.7
214352,18.7
214355,18.3
214356,18.3
214357,13.8
214358,13.8
214360,18.3
214361,13.8
214362,13.8
214363,13.8
214364,13.8
214366,13.8
214367,12.7
214368,18.3
214370,13.8
214371,13.8
214373,17.4
214374,18.1
214375,15.8
214376,18.3
214377,18.3
214378,18.3
214379,18.3
214381,18.3
214382,18.3
214383,18.3
214387,12.7
214388,13.8
214389,12.7
214390,13.8
214391,13.8
214393,13.8
214394,13.8
214395,18.3
214396,13.8
214397,13.8
214398,13.8
214399,13.8
214400,18.3
214402,13.8
214403,18.3
214404,18.3
214406,18.3
214407,18.3
214408,18.3
214411,13.8
214412,12.7
214413,13.8
214414,13.3
214415,13.8
214416,13.8
214417,13.8
214418,13.8
214421,13.8
214422,13.8
214425,18.3
214426,18.3
214427,18.3
214428,18.3
214430,18.3
214431,18.3
214432,18.3
214434,12.7
214435,15.8
214436,14.8
214437,13.8
214438,13.8
214440,13.8
214441,13.8
214443,13.8
214444,13.8
214445,13.8
214447,18.3
214450,18.7
214454,18.3
214455,18.3
214456,18.3
214457,13.8
214458,13.8
214459,13.8
214460,18.3
214461,13.8
214462,13.8
214463,13.8
214464,13.8
214466,13.8
214467,13.8
214468,18.3
214469,13.8
214470,13.8
214471,13.8
214472,18.7
214473,18.7
214475,18.3
214476,18.3
214477,18.3
214478,13.8
214481,18.3
214482,13.8
214483,18.3
214484,13.8
214487,12.7
214488,18.3
214491,13.8
214494,18.7
214495,18.7
214498,18.3
214499,18.3
214500,18.3
214501,13.8
214504,17.4
214505,13.8
214506,13.8
214507,13.8
214508,13.8
214510,13.8
214511,12.7
214512,18.3
214513,13.8
214514,13.8
214515,13.8
214517,17.4
214518,15.9
214519,15.9
214522,18.3
214523,18.3
214524,18.3
214526,13.8
214527,12.7
214528,13.8
214529,13.8
214530,13.8
214531,13.8
214534,13.8
214539,18.6
214540,18.3
214541,18.3
214542,18.3
214543,13.8
214545,13.0
214546,13.8
214547,13.8
214550,13.8
214551,13.8
214554,13.8
214555,18.3
214556,18.3
214557,18.3
214559,18.3
214560,18.3
214561,18.3
214564,13.0
214565,13.8
214566,13.0
214567,13.8
214569,13.8
214570,13.8
214571,18.3
214572,13.8
214573,13.8
214574,13.8
214575,18.3
214577,18.3
214578,18.3
214579,18.3
214581,18.3
214582,18.3
214583,18.3
214587,13.8
214588,13.8
214589,17.4
214590,13.8
214591,13.8
214592,16.9
214593,13.8
214595,13.8
214596,18.7
214597,18.7
214600,18.3
214601,18.3
214605,17.4
214606,13.8
214607,13.8
214608,13.8
214609,13.8
214610,13.8
214611,13.8
214612,18.3
214614,13.8
214615,13.8
214618,18.7
214619,18.7
214620,18.7
214622,18.3
214623,18.3
214624,18.3
214625,13.8
214626,13.8
214627,13.8
214628,13.0
214629,13.8
214630,13.8
214631,13.8
214632,13.8
214634,13.8
214635,13.8
214636,18.3
214637,13.8
214638,13.8
214639,13.8
214640,13.8
214642,18.7
214643,18.7
214646,18.3
214647,18.3
214651,17.4
214652,13.8
214653,15.8
214656,12.7
214657,18.3
214660,13.8
214661,18.3
214662,18.3
214663,18.3
214665,18.3
214666,18.3
214667,18.3
214671,12.7
214672,13.8
214673,12.7
214674,13.8
214675,13.8
214676,13.8
214677,18.3
214678,18.3
214679,13.8
214680,13.8
214681,13.8
214683,18.3
214688,18.3
214689,18.3
214690,18.3
214693,18.3
214694,18.3
214695,18.3
214696,13.8
214699,12.7
214700,13.8
214701,13.0
214704,13.8
214705,13.8
214706,18.3
214708,13.8
214709,13.8
214710,15.8
214712,18.7
214713,18.7
214714,18.7
214716,18.3
214717,18.3
214718,18.3
214719,13.8
214720,13.8
214721,13.8
214722,17.4
214723,13.8
214724,13.8
214725,13.8
214726,13.8
214727,13.8
214728,13.8
214729,18.3
214730,13.8
214731,13.8
214732,13.8
214733,13.8
214734,17.4
214736,15.9
214737,18.7
214738,18.7
214740,18.3
214741,18.3
214742,18.3
214743,13.8
214745,13.8
214746,18.3
214747,13.8
214748,13.8
214749,13.8
214750,13.8
214751,18.3
214753,13.8
214754,13.8
214755,18.3
214763,13.8
214767,18.3
214768,18.3
214769,18.3
214771,18.3
214772,18.3
214773,18.3
214775,12.7
214776,13.8
214777,13.0
214778,13.8
214780,13.8
214781,13.8
214782,18.3
214785,13.8
214787,18.3
214788,18.7
214789,18.7
214790,18.3
214791,18.3
214792,18.3
214793,13.8
214794,18.3
214795,13.8
214796,13.8
214797,13.8
214798,13.8
214799,13.8
214800,13.8
214801,18.3
214802,13.8
214803,13.8
214804,13.8
214807,15.9
214808,15.9
214809,18.3
214810,18.3
214811,18.3
214813,18.3
214814,18.3
214815,18.3
214818,13.8
214819,12.7
214820,13.8
214821,12.7
214822,13.8
214826,13.8
214827,13.8
214828,18.3
214830,13.8
214831,13.8
214833,18.3
214834,13.8
214836,18.7
214838,18.3
214839,18.3
214841,13.8
214843,18.3
214844,13.8
214845,13.6
214846,13.8
214847,12.7
214848,18.3
214854,18.3
214855,18.3
214856,18.3
214858,18.3
214859,18.3
214860,18.3
214864,13.0
214865,13.8
214866,12.7
214869,13.8
214870,12.7
214872,13.8
214874,13.8
214875,18.3
214877,18.3
214878,18.3
214879,18.3
214880,18.3
214881,18.3
214882,18.3
214884,13.0
214885,13.8
214886,12.7
214887,13.8
214888,13.8
214889,13.8
214890,13.8
214891,20.2
214893,13.8
214894,13.8
214895,13.8
214896,18.3
214899,18.3
214904,17.4
214907,13.8
214908,13.8
214909,18.3
214912,13.8
214914,18.7
214915,18.7
214917,18.3
214918,18.3
214919,18.3
214920,18.3
214921,13.8
214922,13.8
214924,12.7
214925,13.8
214926,13.8
214927,13.8
214928,13.8
214931,13.8
214932,13.8
214933,18.3
214935,13.8
214936,13.8
214940,18.7
214942,18.7
214943,18.3
214944,18.3
214945,18.3
214947,13.8
214948,13.8
214949,13.8
214950,13.8
214951,13.8
214953,13.8
214954,13.8
214955,13.8
214956,18.3
214959,18.3
214960,18.3
214961,18.3
214964,18.3
214965,18.3
214966,18.3
214969,13.8
214970,12.7
214971,13.8
214972,15.0
214973,13.8
214974,13.8
214975,13.8
214976,13.8
214977,20.2
214979,13.8
214980,13.8
214982,18.3
214985,18.7
214986,18.7
214987,18.7
214990,18.3
214991,18.3
214992,18.3
214993,13.8
214994,13.8
214995,13.8
214996,17.4
214997,13.8
214998,13.8
214999,13.8
215000,13.8
215002,12.7
215003,18.3
215004,13.8
215005,13.8
215006,13.8
215008,18.7
215009,18.7
215010,18.7
215011,18.3
215012,18.3
215013,18.3
215014,13.8
215015,13.8
215016,13.8
215017,17.4
215018,13.8
215019,13.8
215020,13.8
215021,13.8
215022,13.8
215023,13.8
215024,18.3
215026,13.8
215027,13.8
215029,17.4
215030,18.7
215031,18.7
215033,18.3
215034,18.3
215035,18.3
215038,12.7
215039,13.8
215040,12.7
215043,13.8
215044,13.8
215048,13.8
215049,17.4
215050,17.6
215051,14.7
215052,18.7
215053,18.7
215054,18.7
215055,18.3
215056,18.3
215057,18.3
215058,13.8
215059,13.8
215060,13.8
215061,12.7
215062,13.8
215063,13.0
215065,13.8
215066,13.8
215067,13.8
215068,18.3
215071,13.8
215072,17.4
215074,15.9
215075,18.3
215076,18.3
215077,18.3
215079,18.3
215080,18.3
215081,18.3
215084,13.8
215085,12.7
215086,13.8
215087,12.7
215088,13.8
215089,13.8
215094,18.3
215095,18.3
215096,18.3
215097,18.3
215098,18.3
215101,12.7
215102,13.8
215103,13.0
215106,13.8
215107,13.8
215111,18.3
215112,18.3
215113,18.3
215114,18.3
215116,18.3
215117,18.3
215118,18.3
215119,13.0
215120,13.8
215121,12.7
215124,13.8
215125,13.8
215126,17.6
215128,13.8
215129,13.8
215130,18.3
215131,14.7
215134,18.7
215135,18.7
215136,18.3
215137,18.3
215142,18.3
215143,13.8
215145,13.8
215146,13.8
215147,18.3
215150,18.7
215151,18.7
215152,18.3
215154,18.3
215156,17.4
215157,13.8
215158,13.8
215159,13.8
215160,13.8
215161,13.8
215162,13.8
215163,18.3
215166,13.8
215167,15.9
215169,18.7
215170,18.7
215171,18.7
215172,18.3
215174,18.3
215175,18.3
215176,18.3
215177,13.8
215179,13.8
215180,18.3
215181,13.8
215182,13.8
215184,13.8
215185,13.8
215186,13.8
215187,18.3
215189,13.8
215190,13.8
215193,18.7
215198,18.3
215199,18.3
215200,13.8
215201,13.8
215202,13.8
215203,12.7
215204,13.8
215205,13.8
215206,13.8
215207,13.8
215211,13.8
215212,18.7
215213,18.7
215214,18.7
215215,18.3
215216,18.3
215217,18.3
215218,13.8
215219,13.8
215220,18.3
215221,13.8
215222,13.8
215223,13.8
215226,13.8
215227,18.3
215230,13.8
215232,18.7
215233,18.7
215236,18.3
215237,18.3
215238,18.3
215239,13.8
215240,13.8
215241,13.8
215242,12.7
215243,13.8
215244,13.8
215245,13.8
215246,13.8
215247,13.8
215248,13.8
215249,18.3
215251,13.8
215252,13.8
215253,17.4
215254,18.3
215255,18.3
215256,18.3
215258,18.3
215259,18.3
215260,18.3
215263,13.8
215264,12.7
215265,13.8
215266,14.8
215269,13.8
215270,13.8
215274,13.8
215278,18.7
215279,18.7
215280,18.7
215282,18.3
215283,18.3
215284,18.3
215287,13.8
215288,13.8
215289,13.8
215290,13.8
215291,13.8
215292,13.8
215293,13.8
215297,13.8
215299,18.7
215300,18.7
215302,18.3
215303,18.3
215304,18.3
215305,18.3
215308,12.7
215309,13.8
215310,13.8
215312,13.8
215313,13.8
215314,18.3
215317,13.8
215320,18.7
215321,18.7
215322,18.7
215324,18.3
215325,18.3
215326,18.3
215327,13.8
215328,13.8
215329,13.8
215330,13.0
215331,13.8
215332,13.8
215333,13.8
215335,13.8
215336,13.8
215337,18.3
215338,13.8
215339,13.8
215340,13.8
215342,18.3
215343,18.3
215346,18.3
215347,18.3
215348,18.3
215350,12.7
215351,13.8
215352,18.3
215355,13.8
215359,13.8
215362,18.3
215363,18.3
215364,18.3
215366,18.3
215367,18.3
215368,18.3
215372,12.7
215373,13.8
215374,12.7
215375,13.8
215376,13.8
215377,20.2
215380,13.8
215382,18.3
215383,18.3
215384,18.3
215387,18.3
215388,18.3
215389,18.3
215391,12.7
215392,13.8
215393,12.7
215394,13.8
215395,13.8
215397,13.8
215398,13.8
215399,18.3
215400,13.8
215401,13.8
215402,13.8
215403,13.8
215404,18.3
215407,18.3
215408,18.3
215409,18.3
215410,18.3
215412,18.3
215413,18.3
215414,18.3
215418,12.7
215419,13.8
215420,12.7
215421,13.8
215422,13.8
215424,13.8
215425,13.8
215426,18.3
215427,13.8
215428,13.8
215429,13.8
215431,18.3
215435,18.7
215436,18.7
215437,18.7
215438,18.3
215439,18.3
215440,18.3
215441,18.3
215444,17.4
215445,13.8
215446,18.3
215447,13.8
215448,13.8
215450,18.3
215453,13.8
215455,18.7
215456,18.7
215458,18.3
215459,18.3
215460,18.3
215463,18.3
215464,13.8
215465,15.9
215468,13.8
215469,13.0
215470,18.3
215472,13.8
215473,13.8
215474,18.3
