CustomerID,Customer.Lifetime.Value
17,6280.706907694845
19,8710.177184661936
29,8788.642168476175
34,5268.418893058373
37,7570.471472498543
44,7472.738250314165
48,7367.59248912241
49,9508.252293033058
54,14902.84298685359
65,5484.989468209628
77,7134.149623078409
80,7306.342794447909
94,5344.173903798146
95,8893.356222616914
107,11062.0928617154
113,9128.276106083065
115,6904.01306640289
131,9044.565602188362
144,7095.434967109677
148,11512.271385105498
157,10526.946276308168
158,6165.204062688751
191,11619.534982946487
196,5497.995542886712
198,7402.342774280507
203,7835.154678769313
224,6380.865658835795
232,10263.581720141598
235,8833.491179244536
245,6561.800267381437
250,10125.520922190895
253,6997.668325721841
258,8109.358615046177
261,9240.343467509021
262,10258.466154730142
263,5539.899027274641
275,8940.445389131384
279,6856.882803250419
285,6351.140802848031
286,13387.38361695658
290,10746.428308107112
304,7046.183991791437
305,7579.8131334123755
310,6764.4105323423
312,8802.646642701566
313,6699.277460922898
317,6170.202139014631
318,5781.05077479303
324,7700.87386436463
334,10764.387841226817
337,3236.0662773571344
358,5922.070598947468
359,8876.500588409606
382,5611.323572908694
395,10200.573483219767
396,6867.683586816478
400,4174.880589192718
406,7562.699609727096
409,8539.137110768545
410,6265.042243125319
421,9533.843237263834
436,5791.7007445704585
438,7462.071753510139
439,5830.743167754155
451,9826.285039208547
452,7483.422798347514
479,4360.31488044246
481,5950.386686329091
487,5651.265492257774
507,8209.965517445366
509,7215.7780925440375
512,6715.091954103256
521,10341.714726434451
528,10680.94923690442
530,13194.21762150879
532,8666.435216313303
546,9905.889434345332
549,6783.381304918372
550,6492.947551035757
551,9873.46431849504
571,11702.963347356846
574,6305.277003999004
575,6218.062552219642
588,14344.046521235286
595,6538.206909497963
602,8146.982431606102
616,9801.613963434413
619,6960.466787568046
624,7511.129380575354
627,7139.013192260098
635,12726.876110649984
649,6642.464225467643
663,8673.942709102335
666,5686.745234683944
673,7062.431046566172
686,7593.920276799732
719,5444.357972600123
724,8083.548129096865
728,3802.0523476942567
735,9295.034843359283
741,10001.459066234685
744,7625.1341451460685
754,18152.043911446224
774,9210.259348787515
780,4993.471192996971
802,5393.5852531135415
828,8079.477105194581
833,8836.265298018825
836,8535.88847987097
837,7053.985282215543
842,8491.278923895607
843,8110.763079279566
850,9640.59225461799
852,8600.981956506399
858,12120.367006218115
865,7766.184420788704
874,8525.567652379737
876,7004.966582559889
878,5409.137605177998
880,7601.849548727374
889,8034.893311511934
890,7302.199442205457
895,6565.255703846854
904,6834.124823660141
907,5923.159392720036
908,9190.269963853898
913,8116.14898684127
923,8601.128589312935
925,8420.522160491157
940,8509.548994140787
950,4745.694178081881
958,7879.875490702573
965,7124.132392626458
966,6483.382970483042
974,9954.411319627618
977,8554.244808779062
978,7262.574059790048
981,8089.324376134023
1004,7337.254519073099
1006,5639.9756367317605
1015,7051.861497508233
1016,9974.657099071583
1020,8502.853088497086
1021,6172.397498085371
1027,9625.088858535666
1040,8851.156970360582
1043,10246.837278194234
1058,8417.118537141816
1060,12347.969687622222
1068,5972.2271283422215
1078,9447.835449252649
1090,4108.30279933679
1111,9365.695336640776
1116,6786.574034011928
1126,8976.784317382926
1145,10564.327218783292
1157,10465.413300052882
1159,10247.8235225006
1162,12379.583984547073
1169,10176.094632630904
1172,9519.126115372981
1184,5974.200628267545
1188,9241.549963923248
1191,8313.96494427833
1196,14168.882774973103
1210,8877.430679841656
1225,5500.870340272901
1231,20379.333019329682
1234,7234.172609285238
1235,6625.572990160907
1244,8600.654252561211
1245,9351.891005042631
1254,7420.806556789927
1258,4946.107969268323
1270,6240.037114599033
1276,9452.921224672275
1277,6800.552111789564
1279,5560.17575736764
1293,7719.149751074196
1298,6044.048585066783
1303,10379.049976700455
1313,3852.7733292045
1319,18286.268467302994
1322,10135.806178127525
1328,6568.2732426702305
1334,7651.95184484491
1351,6781.250478328586
1363,5515.165413206531
1366,10630.418937339844
1370,5373.209382649211
1383,9094.27366755608
1391,6248.405087296115
1401,8241.241723150146
1404,4654.830959620316
1408,8761.21101750611
1412,9651.189936613213
1418,7559.560258015415
1419,8478.191714263441
1420,7100.813856025156
1431,8530.301381451913
1437,8251.14313962979
1450,6133.873597875834
1460,3283.733435179255
1464,12142.521103726107
1475,7996.262496780972
1476,6679.7285507894485
1478,9350.183899762094
1485,6801.612898684964
1493,3618.456728796834
1494,7715.583842297763
1498,9424.991743280858
1500,9427.98465313603
1522,9097.586794694766
1524,3977.745669057944
1526,6368.752383527921
1532,8023.347414801185
1533,8651.055951182045
1542,8819.898677310632
1546,7832.638091331093
1549,6278.687918089257
1550,6672.1028257715525
1561,9835.735181111702
1567,13845.040746834671
1570,9755.104384697812
1573,6068.472334867502
1584,6979.15386125693
1599,10667.80047800685
1605,6217.986089200127
1613,7889.605054591379
1618,7000.060713176647
1619,6182.170999001528
1638,9677.312829071827
1639,5566.304762436442
1655,9724.799527016843
1659,9130.7259666213
1660,6403.736189541476
1674,3313.4500981008036
1677,5725.832717721415
1678,6630.992807703113
1683,7392.55455018297
1688,10106.196297341114
1692,9644.27165744391
1714,9540.335293253509
1716,6198.091876576584
1718,7926.356417146813
1719,8660.755451024812
1721,8307.01141319294
1735,10006.545349055632
1737,8573.952024843713
1741,18739.381205181304
1744,6079.944684613074
1749,15926.153514650992
1752,8245.041489443483
1759,18826.324702511014
1770,11072.203026517862
1771,6806.52664876507
1775,6458.706390089785
1777,10004.4976679593
1787,10169.46035501605
1789,6137.304321888147
1796,7828.16171768597
1804,6855.462559932143
1805,8366.848081338605
1808,9152.286986689158
1812,8647.05783491342
1818,7782.592338425602
1822,7925.506160132832
1828,7308.299088636367
1829,8600.61897499208
1848,6487.246893567837
1855,6869.52425436534
1859,7178.147399724368
1866,9066.261350928125
1871,7417.628584167645
