Loan_ID,Interest_Rate
10164679,3
10164680,3
10164681,3
10164682,1
10164683,3
10164684,3
10164685,3
10164686,2
10164687,1
10164688,3
10164689,2
10164690,1
10164691,1
10164692,3
10164693,3
10164694,3
10164695,2
10164696,3
10164697,3
10164698,2
10164699,3
10164700,1
10164701,3
10164702,2
10164703,2
10164704,1
10164705,3
10164706,2
10164707,3
10164708,2
10164709,2
10164710,3
10164711,1
10164712,1
10164713,1
10164714,3
10164715,3
10164716,3
10164717,2
10164718,1
10164719,2
10164720,3
10164721,3
10164722,2
10164723,3
10164724,3
10164725,2
10164726,3
10164727,2
10164728,3
10164729,3
10164730,2
10164731,3
10164732,3
10164733,2
10164734,3
10164735,1
10164736,2
10164737,1
10164738,3
10164739,2
10164740,3
10164741,2
10164742,3
10164743,3
10164744,2
10164745,2
10164746,1
10164747,2
10164748,1
10164749,3
10164750,2
10164751,1
10164752,3
10164753,1
10164754,3
10164755,1
10164756,3
10164757,2
10164758,3
10164759,3
10164760,3
10164761,3
10164762,2
10164763,3
10164764,1
10164765,3
10164766,2
10164767,3
10164768,2
10164769,2
10164770,3
10164771,3
10164772,1
10164773,1
10164774,2
10164775,3
10164776,3
10164777,2
10164778,1
10164779,1
10164780,3
10164781,3
10164782,1
10164783,2
10164784,1
10164785,3
10164786,1
10164787,3
10164788,3
10164789,3
10164790,1
10164791,1
10164792,3
10164793,3
10164794,2
10164795,3
10164796,3
10164797,2
10164798,2
10164799,2
10164800,3
10164801,2
10164802,1
10164803,2
10164804,1
10164805,2
10164806,3
10164807,1
10164808,3
10164809,2
10164810,3
10164811,1
10164812,2
10164813,3
10164814,2
10164815,1
10164816,3
10164817,3
10164818,1
10164819,1
10164820,3
10164821,3
10164822,3
10164823,2
10164824,3
10164825,1
10164826,3
10164827,1
10164828,3
10164829,3
10164830,3
10164831,3
10164832,3
10164833,3
10164834,1
10164835,3
10164836,2
10164837,1
10164838,3
10164839,3
10164840,2
10164841,1
10164842,1
10164843,2
10164844,3
10164845,3
10164846,3
10164847,3
10164848,3
10164849,1
10164850,1
10164851,3
10164852,2
10164853,2
10164854,3
10164855,3
10164856,2
10164857,3
10164858,2
10164859,3
10164860,3
10164861,1
10164862,3
10164863,3
10164864,2
10164865,3
10164866,3
10164867,3
10164868,2
10164869,3
10164870,2
10164871,1
10164872,2
10164873,1
10164874,2
10164875,1
10164876,1
10164877,2
10164878,2
10164879,2
10164880,2
10164881,2
10164882,3
10164883,3
10164884,3
10164885,1
10164886,1
10164887,1
10164888,1
10164889,3
10164890,2
10164891,3
10164892,3
10164893,2
10164894,2
10164895,1
10164896,3
10164897,2
10164898,3
10164899,2
10164900,2
10164901,2
10164902,1
10164903,3
10164904,1
10164905,1
10164906,3
10164907,1
10164908,3
10164909,1
10164910,3
10164911,3
10164912,2
10164913,1
10164914,3
10164915,3
10164916,1
10164917,2
10164918,3
10164919,3
10164920,2
10164921,3
10164922,2
10164923,2
10164924,3
10164925,1
10164926,1
10164927,3
10164928,3
10164929,2
10164930,3
10164931,3
10164932,3
10164933,3
10164934,2
10164935,2
10164936,1
10164937,1
10164938,1
10164939,1
10164940,2
10164941,3
10164942,1
10164943,1
10164944,1
10164945,3
10164946,3
10164947,1
10164948,1
10164949,3
10164950,2
10164951,3
10164952,3
10164953,2
10164954,3
10164955,3
10164956,2
10164957,1
10164958,3
10164959,3
10164960,3
10164961,3
10164962,3
10164963,3
10164964,3
10164965,3
10164966,2
10164967,3
10164968,1
10164969,2
10164970,3
10164971,1
10164972,3
10164973,2
10164974,3
10164975,3
10164976,1
10164977,3
10164978,3
10164979,1
10164980,1
10164981,3
10164982,3
10164983,2
10164984,1
10164985,1
10164986,3
10164987,3
10164988,1
10164989,1
10164990,3
10164991,1
10164992,2
10164993,3
10164994,1
10164995,3
10164996,3
10164997,1
10164998,1
10164999,1
10165000,3
10165001,3
10165002,3
10165003,3
10165004,3
10165005,3
10165006,1
10165007,2
10165008,2
10165009,3
10165010,3
10165011,2
10165012,3
10165013,1
10165014,3
10165015,3
10165016,3
10165017,3
10165018,3
10165019,3
10165020,3
10165021,3
10165022,3
10165023,2
10165024,1
10165025,2
10165026,3
10165027,1
10165028,3
10165029,1
10165030,3
10165031,1
10165032,1
10165033,2
10165034,3
10165035,3
10165036,3
10165037,3
10165038,2
10165039,3
10165040,2
10165041,3
10165042,3
10165043,1
10165044,3
10165045,2
10165046,2
10165047,3
10165048,1
10165049,3
10165050,1
10165051,3
10165052,3
10165053,3
10165054,2
10165055,1
10165056,1
10165057,3
10165058,2
10165059,3
10165060,3
10165061,1
10165062,3
10165063,2
10165064,3
10165065,3
10165066,3
10165067,3
10165068,1
10165069,2
10165070,3
10165071,3
10165072,1
10165073,1
10165074,2
10165075,1
10165076,3
10165077,2
10165078,3
10165079,2
10165080,3
10165081,2
10165082,2
10165083,2
10165084,1
10165085,3
10165086,3
10165087,3
10165088,1
10165089,3
10165090,2
10165091,2
10165092,3
10165093,3
10165094,3
10165095,3
10165096,3
10165097,1
10165098,3
10165099,1
10165100,3
10165101,3
10165102,1
10165103,3
10165104,3
10165105,1
10165106,3
10165107,1
10165108,2
10165109,2
10165110,1
10165111,3
10165112,3
10165113,3
10165114,3
10165115,1
10165116,3
10165117,2
10165118,3
10165119,1
10165120,3
10165121,3
10165122,1
10165123,3
10165124,3
10165125,3
10165126,2
10165127,2
10165128,3
10165129,2
10165130,1
10165131,3
10165132,2
10165133,3
10165134,1
10165135,2
10165136,1
10165137,3
10165138,3
10165139,1
10165140,1
10165141,3
10165142,2
10165143,3
10165144,2
10165145,2
10165146,3
10165147,1
10165148,3
10165149,3
10165150,3
10165151,2
10165152,3
10165153,3
10165154,2
10165155,1
10165156,3
10165157,1
10165158,3
10165159,3
10165160,3
10165161,3
10165162,1
10165163,2
10165164,2
10165165,3
10165166,3
10165167,3
10165168,2
10165169,3
10165170,3
10165171,1
10165172,1
10165173,3
10165174,1
10165175,2
10165176,1
10165177,1
10165178,3
10165179,1
10165180,2
10165181,3
10165182,3
10165183,3
10165184,2
10165185,3
10165186,2
10165187,1
10165188,3
10165189,2
10165190,3
10165191,3
10165192,2
10165193,3
10165194,3
10165195,3
10165196,1
10165197,2
10165198,3
10165199,3
10165200,3
10165201,2
10165202,3
10165203,2
10165204,1
10165205,3
10165206,1
10165207,2
10165208,2
10165209,1
10165210,2
10165211,3
10165212,2
10165213,3
10165214,3
10165215,3
10165216,3
10165217,2
10165218,3
10165219,3
10165220,3
10165221,1
10165222,2
10165223,3
10165224,3
10165225,2
10165226,2
10165227,1
10165228,1
10165229,3
10165230,3
10165231,2
10165232,3
10165233,3
10165234,2
10165235,1
10165236,2
10165237,3
10165238,1
10165239,2
10165240,3
10165241,3
10165242,1
10165243,1
10165244,1
10165245,2
10165246,1
10165247,1
10165248,3
10165249,3
10165250,1
10165251,2
10165252,2
10165253,2
10165254,3
10165255,2
10165256,2
10165257,3
10165258,3
10165259,1
10165260,2
10165261,1
10165262,1
10165263,3
10165264,3
10165265,3
10165266,2
10165267,2
10165268,1
10165269,3
10165270,1
10165271,1
10165272,3
10165273,3
10165274,3
10165275,3
10165276,2
10165277,2
10165278,2
10165279,3
10165280,1
10165281,3
10165282,1
10165283,3
10165284,3
10165285,3
10165286,3
10165287,3
10165288,3
10165289,1
10165290,1
10165291,3
10165292,2
10165293,3
10165294,3
10165295,3
10165296,3
10165297,1
10165298,1
10165299,3
10165300,3
10165301,3
10165302,3
10165303,3
10165304,3
10165305,3
10165306,1
10165307,3
10165308,1
10165309,1
10165310,2
10165311,1
10165312,3
10165313,3
10165314,3
10165315,1
10165316,3
10165317,3
10165318,1
10165319,3
10165320,3
10165321,3
10165322,3
10165323,3
10165324,2
10165325,1
10165326,2
10165327,1
10165328,3
10165329,1
10165330,2
10165331,3
10165332,3
10165333,1
10165334,3
10165335,3
10165336,1
10165337,1
10165338,3
10165339,3
10165340,2
10165341,2
10165342,1
10165343,3
10165344,3
10165345,1
10165346,3
10165347,3
10165348,2
10165349,2
10165350,3
10165351,1
10165352,2
10165353,3
10165354,1
10165355,3
10165356,2
10165357,3
10165358,3
10165359,3
10165360,2
10165361,3
10165362,2
10165363,1
10165364,2
10165365,3
10165366,3
10165367,2
10165368,1
10165369,3
10165370,1
10165371,3
10165372,3
10165373,2
10165374,2
10165375,3
10165376,3
10165377,1
10165378,1
10165379,2
10165380,3
10165381,2
10165382,3
10165383,2
10165384,3
10165385,3
10165386,1
10165387,3
10165388,3
10165389,1
10165390,1
10165391,3
10165392,2
10165393,3
10165394,1
10165395,2
10165396,1
10165397,2
10165398,3
10165399,3
10165400,2
10165401,3
10165402,3
10165403,1
10165404,1
10165405,1
10165406,2
10165407,2
10165408,1
10165409,3
10165410,3
10165411,3
10165412,3
10165413,3
10165414,1
10165415,2
10165416,1
10165417,2
10165418,3
10165419,1
10165420,3
10165421,3
10165422,3
10165423,2
10165424,3
10165425,3
10165426,3
10165427,1
10165428,3
10165429,3
10165430,3
10165431,1
10165432,2
10165433,3
10165434,3
10165435,1
10165436,3
10165437,3
10165438,3
10165439,1
10165440,3
10165441,2
10165442,3
10165443,1
10165444,3
10165445,3
10165446,2
10165447,1
10165448,2
10165449,1
10165450,2
10165451,3
10165452,2
10165453,3
10165454,3
10165455,2
10165456,3
10165457,3
10165458,3
10165459,1
10165460,3
10165461,3
10165462,1
10165463,3
10165464,2
10165465,1
10165466,1
10165467,3
10165468,3
10165469,1
10165470,3
10165471,3
10165472,2
10165473,2
10165474,1
10165475,3
10165476,3
10165477,2
10165478,3
10165479,2
10165480,1
10165481,3
10165482,3
10165483,3
10165484,2
10165485,3
10165486,3
10165487,1
10165488,3
10165489,2
10165490,3
10165491,1
10165492,3
10165493,2
10165494,3
10165495,1
10165496,1
10165497,3
10165498,2
10165499,1
10165500,3
10165501,1
10165502,1
10165503,2
10165504,1
10165505,3
10165506,3
10165507,3
10165508,3
10165509,3
10165510,1
10165511,1
10165512,1
10165513,2
10165514,1
10165515,1
10165516,2
10165517,3
10165518,3
10165519,2
10165520,2
10165521,3
10165522,3
10165523,2
10165524,1
10165525,2
10165526,3
10165527,3
10165528,3
10165529,3
10165530,3
10165531,3
10165532,2
10165533,3
10165534,3
10165535,3
10165536,2
10165537,1
10165538,1
10165539,3
10165540,2
10165541,2
10165542,3
10165543,2
10165544,2
10165545,3
10165546,2
10165547,3
10165548,3
10165549,3
10165550,3
10165551,2
10165552,3
10165553,1
10165554,2
10165555,2
10165556,3
10165557,3
10165558,3
10165559,3
10165560,2
10165561,1
10165562,3
10165563,3
10165564,3
10165565,1
10165566,3
10165567,2
10165568,1
10165569,3
10165570,1
10165571,2
10165572,3
10165573,1
10165574,2
10165575,2
10165576,3
10165577,3
10165578,3
10165579,3
10165580,1
10165581,2
10165582,3
10165583,3
10165584,2
10165585,1
10165586,3
10165587,3
10165588,3
10165589,1
10165590,1
10165591,2
10165592,3
10165593,2
10165594,1
10165595,3
10165596,3
10165597,3
10165598,1
10165599,1
10165600,2
10165601,1
10165602,1
10165603,2
10165604,1
10165605,1
10165606,3
10165607,2
10165608,1
10165609,2
10165610,2
10165611,1
10165612,2
10165613,2
10165614,3
10165615,1
10165616,2
10165617,3
10165618,2
10165619,1
10165620,3
10165621,1
10165622,3
10165623,1
10165624,3
10165625,3
10165626,3
10165627,3
10165628,3
10165629,2
10165630,2
10165631,1
10165632,3
10165633,1
10165634,3
10165635,3
10165636,1
10165637,3
10165638,3
10165639,3
10165640,2
10165641,1
10165642,1
10165643,3
10165644,2
10165645,3
10165646,3
10165647,3
10165648,2
10165649,3
10165650,3
10165651,3
10165652,3
10165653,3
10165654,3
10165655,2
10165656,3
10165657,1
10165658,1
10165659,2
10165660,3
10165661,3
10165662,3
10165663,1
10165664,2
10165665,1
10165666,3
10165667,3
10165668,1
10165669,2
10165670,3
10165671,1
10165672,3
10165673,1
10165674,3
10165675,3
10165676,2
10165677,2
10165678,3
10165679,2
10165680,2
10165681,3
10165682,3
10165683,3
10165684,1
10165685,3
10165686,3
10165687,2
10165688,1
10165689,2
10165690,3
10165691,1
10165692,3
10165693,2
10165694,2
10165695,2
10165696,3
10165697,2
10165698,3
10165699,3
10165700,3
10165701,3
10165702,3
10165703,3
10165704,2
10165705,1
10165706,3
10165707,3
10165708,3
10165709,3
10165710,2
10165711,2
10165712,3
10165713,1
10165714,3
10165715,2
10165716,2
10165717,1
10165718,3
10165719,2
10165720,3
10165721,3
10165722,3
10165723,2
10165724,3
10165725,3
10165726,3
10165727,2
10165728,3
10165729,3
10165730,1
10165731,1
10165732,3
10165733,3
10165734,3
10165735,3
10165736,2
10165737,1
10165738,1
10165739,3
10165740,2
10165741,2
10165742,1
10165743,2
10165744,1
10165745,2
10165746,2
10165747,1
10165748,3
10165749,3
10165750,1
10165751,2
10165752,3
10165753,3
10165754,3
10165755,2
10165756,2
10165757,3
10165758,2
10165759,3
10165760,1
10165761,2
10165762,2
10165763,2
10165764,2
10165765,3
10165766,2
10165767,3
10165768,3
10165769,1
10165770,2
10165771,2
10165772,3
10165773,3
10165774,2
10165775,3
10165776,1
10165777,3
10165778,3
10165779,2
10165780,2
10165781,1
10165782,3
10165783,3
10165784,2
10165785,3
10165786,3
10165787,3
10165788,3
10165789,2
10165790,3
10165791,3
10165792,1
10165793,3
10165794,2
10165795,2
10165796,2
10165797,2
10165798,2
10165799,1
10165800,1
10165801,3
10165802,3
10165803,3
10165804,1
10165805,1
10165806,2
10165807,1
10165808,3
10165809,3
10165810,3
10165811,3
10165812,3
10165813,3
10165814,3
10165815,3
10165816,1
10165817,1
10165818,1
10165819,3
10165820,2
10165821,3
10165822,1
10165823,1
10165824,2
10165825,3
10165826,3
10165827,3
10165828,3
10165829,3
10165830,1
10165831,1
10165832,1
10165833,3
10165834,1
10165835,2
10165836,1
10165837,3
10165838,1
10165839,3
10165840,3
10165841,3
10165842,1
10165843,3
10165844,3
10165845,2
10165846,1
10165847,2
10165848,3
10165849,3
10165850,2
10165851,2
10165852,3
10165853,3
10165854,3
10165855,3
10165856,3
10165857,2
10165858,3
10165859,2
10165860,2
10165861,3
10165862,3
10165863,3
10165864,3
10165865,2
10165866,3
10165867,3
10165868,3
10165869,1
10165870,3
10165871,3
10165872,3
10165873,3
10165874,3
10165875,3
10165876,3
10165877,3
10165878,3
10165879,2
10165880,1
10165881,2
10165882,3
10165883,1
10165884,2
10165885,3
10165886,2
10165887,2
10165888,3
10165889,1
10165890,3
10165891,3
10165892,3
10165893,1
10165894,1
10165895,3
10165896,3
10165897,3
10165898,2
10165899,3
10165900,1
10165901,3
10165902,2
10165903,3
10165904,3
10165905,3
10165906,3
10165907,3
10165908,1
10165909,2
10165910,3
10165911,3
10165912,3
10165913,2
10165914,3
10165915,1
10165916,2
10165917,1
10165918,3
10165919,3
10165920,2
10165921,3
10165922,3
10165923,1
10165924,1
10165925,1
10165926,1
10165927,1
10165928,1
10165929,2
10165930,2
10165931,1
10165932,1
10165933,2
10165934,3
10165935,3
10165936,3
10165937,3
10165938,3
10165939,2
10165940,3
10165941,1
10165942,3
10165943,3
10165944,3
10165945,3
10165946,1
10165947,2
10165948,1
10165949,2
10165950,3
10165951,2
10165952,3
10165953,1
10165954,3
10165955,3
10165956,2
10165957,3
10165958,3
10165959,2
10165960,3
10165961,2
10165962,3
10165963,3
10165964,3
10165965,1
10165966,3
10165967,1
10165968,3
10165969,3
10165970,3
10165971,3
10165972,2
10165973,3
10165974,3
10165975,1
10165976,2
10165977,1
10165978,1
10165979,3
10165980,3
10165981,3
10165982,1
10165983,1
10165984,3
10165985,2
10165986,3
10165987,1
10165988,3
10165989,1
10165990,2
10165991,3
10165992,1
10165993,2
10165994,2
10165995,3
10165996,3
10165997,2
10165998,1
10165999,3
10166000,3
10166001,3
10166002,2
10166003,3
10166004,2
10166005,3
10166006,3
10166007,3
10166008,2
10166009,1
10166010,1
10166011,3
10166012,3
10166013,2
10166014,3
10166015,2
10166016,3
10166017,3
10166018,3
10166019,3
10166020,2
10166021,2
10166022,1
10166023,3
10166024,3
10166025,3
10166026,2
10166027,2
10166028,1
10166029,3
10166030,3
10166031,2
10166032,2
10166033,3
10166034,2
10166035,3
10166036,1
10166037,3
10166038,1
10166039,3
10166040,2
10166041,1
10166042,3
10166043,3
10166044,3
10166045,2
10166046,3
10166047,3
10166048,1
10166049,1
10166050,3
10166051,1
10166052,3
10166053,1
10166054,3
10166055,1
10166056,3
10166057,2
10166058,3
10166059,2
10166060,1
10166061,1
10166062,2
10166063,2
10166064,2
10166065,1
10166066,3
10166067,3
10166068,3
10166069,3
10166070,3
10166071,3
10166072,3
10166073,3
10166074,2
10166075,3
10166076,1
10166077,1
10166078,1
10166079,3
10166080,3
10166081,2
10166082,1
10166083,1
10166084,2
10166085,1
10166086,1
10166087,3
10166088,1
10166089,2
10166090,1
10166091,3
10166092,3
10166093,3
10166094,3
10166095,3
10166096,1
10166097,1
10166098,2
10166099,2
10166100,3
10166101,1
10166102,3
10166103,2
10166104,3
10166105,2
10166106,3
10166107,1
10166108,2
10166109,1
10166110,1
10166111,1
10166112,1
10166113,1
10166114,2
10166115,3
10166116,2
10166117,2
10166118,3
10166119,3
10166120,2
10166121,3
10166122,3
10166123,1
10166124,1
10166125,1
10166126,3
10166127,3
10166128,3
10166129,3
10166130,1
10166131,1
10166132,3
10166133,1
10166134,1
10166135,3
10166136,1
10166137,2
10166138,3
10166139,3
10166140,1
10166141,2
10166142,2
10166143,2
10166144,3
10166145,2
10166146,1
10166147,1
10166148,3
10166149,3
10166150,3
10166151,3
10166152,3
10166153,3
10166154,3
10166155,1
10166156,3
10166157,1
10166158,3
10166159,3
10166160,1
10166161,2
10166162,3
10166163,2
10166164,3
10166165,1
10166166,1
10166167,2
10166168,3
10166169,3
10166170,3
10166171,1
10166172,3
10166173,2
10166174,2
10166175,2
10166176,3
10166177,3
10166178,1
10166179,1
10166180,1
10166181,3
10166182,1
10166183,2
10166184,2
10166185,3
10166186,2
10166187,3
10166188,3
10166189,3
10166190,1
10166191,3
10166192,1
10166193,1
10166194,2
10166195,3
10166196,2
10166197,3
10166198,3
10166199,2
10166200,3
10166201,1
10166202,3
10166203,1
10166204,3
10166205,3
10166206,3
10166207,2
10166208,2
10166209,1
10166210,3
10166211,1
10166212,3
10166213,3
10166214,3
10166215,2
10166216,3
10166217,1
10166218,3
10166219,2
10166220,2
10166221,2
10166222,3
10166223,1
10166224,3
10166225,2
10166226,2
10166227,1
10166228,1
10166229,3
10166230,1
10166231,3
10166232,1
10166233,2
10166234,1
10166235,2
10166236,3
10166237,2
10166238,1
10166239,3
10166240,3
10166241,2
10166242,1
10166243,3
10166244,3
10166245,3
10166246,3
10166247,1
10166248,1
10166249,3
10166250,3
10166251,1
10166252,3
10166253,2
10166254,2
10166255,1
10166256,3
10166257,3
10166258,3
10166259,1
10166260,3
10166261,3
10166262,3
10166263,1
10166264,3
10166265,3
10166266,2
10166267,3
10166268,1
10166269,2
10166270,3
10166271,1
10166272,2
10166273,3
10166274,3
10166275,3
10166276,2
10166277,3
10166278,2
10166279,1
10166280,2
10166281,3
10166282,2
10166283,2
10166284,1
10166285,3
10166286,3
10166287,3
10166288,1
10166289,1
10166290,2
10166291,2
10166292,2
10166293,3
10166294,3
10166295,3
10166296,3
10166297,3
10166298,2
10166299,2
10166300,1
10166301,2
10166302,3
10166303,3
10166304,2
10166305,3
10166306,2
10166307,2
10166308,3
10166309,2
10166310,1
10166311,1
10166312,3
10166313,1
10166314,1
10166315,1
10166316,3
10166317,3
10166318,2
10166319,3
10166320,2
10166321,3
10166322,1
10166323,3
10166324,2
10166325,1
10166326,1
10166327,3
10166328,3
10166329,3
10166330,2
10166331,1
10166332,2
10166333,3
10166334,2
10166335,1
10166336,2
10166337,3
10166338,1
10166339,3
10166340,2
10166341,2
10166342,2
10166343,1
10166344,3
10166345,1
10166346,2
10166347,3
10166348,3
10166349,1
10166350,1
10166351,1
10166352,2
10166353,3
10166354,3
10166355,3
10166356,3
10166357,2
10166358,3
10166359,1
10166360,3
10166361,3
10166362,3
10166363,1
10166364,2
10166365,3
10166366,2
10166367,1
10166368,1
10166369,1
10166370,1
10166371,2
10166372,2
10166373,3
10166374,1
10166375,3
10166376,3
10166377,3
10166378,1
10166379,2
10166380,1
10166381,1
10166382,2
10166383,3
10166384,2
10166385,2
10166386,3
10166387,2
10166388,3
10166389,2
10166390,2
10166391,3
10166392,2
10166393,1
10166394,3
10166395,3
10166396,3
10166397,3
10166398,1
10166399,3
10166400,3
10166401,2
10166402,2
10166403,3
10166404,3
10166405,2
10166406,3
10166407,3
10166408,3
10166409,1
10166410,2
10166411,3
10166412,2
10166413,3
10166414,2
10166415,2
10166416,1
10166417,2
10166418,3
10166419,2
10166420,1
10166421,3
10166422,3
10166423,1
10166424,3
10166425,3
10166426,1
10166427,2
10166428,1
10166429,3
10166430,1
10166431,2
10166432,2
10166433,3
10166434,1
10166435,2
10166436,1
10166437,3
10166438,3
10166439,2
10166440,3
10166441,1
10166442,1
10166443,1
10166444,3
10166445,3
10166446,3
10166447,3
10166448,3
10166449,2
10166450,2
10166451,1
10166452,3
10166453,1
10166454,2
10166455,1
10166456,1
10166457,3
10166458,3
10166459,2
10166460,1
10166461,3
10166462,3
10166463,3
10166464,2
10166465,2
10166466,1
10166467,1
10166468,1
10166469,3
10166470,3
10166471,3
10166472,3
10166473,2
10166474,1
10166475,3
10166476,3
10166477,1
10166478,3
10166479,1
10166480,2
10166481,2
10166482,2
10166483,3
10166484,2
10166485,3
10166486,1
10166487,2
10166488,3
10166489,3
10166490,2
10166491,1
10166492,3
10166493,3
10166494,2
10166495,1
10166496,2
10166497,3
10166498,3
10166499,2
10166500,1
10166501,3
10166502,2
10166503,3
10166504,3
10166505,1
10166506,3
10166507,3
10166508,1
10166509,1
10166510,1
10166511,3
10166512,2
10166513,2
10166514,1
10166515,3
10166516,3
10166517,3
10166518,3
10166519,3
10166520,3
10166521,3
10166522,1
10166523,2
10166524,2
10166525,3
10166526,3
10166527,3
10166528,1
10166529,1
10166530,3
10166531,2
10166532,2
10166533,3
10166534,1
10166535,3
10166536,3
10166537,3
10166538,1
10166539,1
10166540,1
10166541,2
10166542,2
10166543,1
10166544,3
10166545,3
10166546,3
10166547,1
10166548,1
10166549,1
10166550,3
10166551,3
10166552,3
10166553,3
10166554,1
10166555,3
10166556,3
10166557,3
10166558,3
10166559,3
10166560,3
10166561,3
10166562,2
10166563,3
10166564,3
10166565,3
10166566,2
10166567,1
10166568,2
10166569,3
10166570,1
10166571,3
10166572,2
10166573,3
10166574,3
10166575,2
10166576,1
10166577,2
10166578,3
10166579,3
10166580,3
10166581,1
10166582,2
10166583,1
10166584,3
10166585,3
10166586,3
10166587,1
10166588,2
10166589,2
10166590,3
10166591,3
10166592,1
10166593,3
10166594,1
10166595,3
10166596,3
10166597,3
10166598,3
10166599,3
10166600,3
10166601,2
10166602,3
10166603,1
10166604,3
10166605,3
10166606,2
10166607,1
10166608,3
10166609,3
10166610,2
10166611,3
10166612,1
10166613,3
10166614,2
10166615,2
10166616,3
10166617,3
10166618,1
10166619,1
10166620,3
10166621,3
10166622,1
10166623,1
10166624,3
10166625,3
10166626,2
10166627,3
10166628,2
10166629,1
10166630,3
10166631,3
10166632,1
10166633,1
10166634,1
10166635,2
10166636,3
10166637,3
